uri,notation,label_sv,label_en
https://begrepp.uka.se/SSIF/10503,,Multidisciplinär geovetenskap,Multidisciplinary Geosciences
https://begrepp.uka.se/SSIF/10504,,Geologi (Geoteknik och teknisk geologi under 20106),Geology (Geotechnical Engineering and Engineering Geology at 20106)
https://begrepp.uka.se/SSIF/10505,,Geofysik (Tillämningar med jordobservationsteknik under 20703),Geophysics (Applications with Earth Observation at 20703)
https://begrepp.uka.se/SSIF/10506,,Geokemi,Geochemistry
https://begrepp.uka.se/SSIF/10507,,Naturgeografi,Physical Geography
https://begrepp.uka.se/SSIF/10508,,Meteorologi och atmosfärsvetenskap,Meteorology and Atmospheric Sciences
https://begrepp.uka.se/SSIF/10509,,"Oceanografi, hydrologi och vattenresurser","Oceanography, Hydrology and Water Resources"
https://begrepp.uka.se/SSIF/10510,,Paleontologi och paleoekologi,Palaeontology and Palaeoecology
https://begrepp.uka.se/SSIF/10599,,Annan geovetenskap,Other Earth Sciences
https://begrepp.uka.se/SSIF/106,,Biologi (Medicinska tillämpningar under 3 och lantbruksvetenskapliga under 4),Biological Sciences (Medical aspects at 3 and agricultural at 4)
https://begrepp.uka.se/SSIF/10601,,Strukturbiologi,Structural Biology
https://begrepp.uka.se/SSIF/10604,,Cellbiologi,Cell Biology
https://begrepp.uka.se/SSIF/10605,,Immunologi (Medicinska aspekter under 30110 och lantbruksvetenskapliga under 40302),Immunology (Medical aspects at 30110 and agricultural at 40302)
https://begrepp.uka.se/SSIF/10606,,Mikrobiologi (Medicinska aspekter under 30109 och lantbruksvetenskapliga under 40302),Microbiology (Medical aspects at 30109 and agricultural at 40302)
https://begrepp.uka.se/SSIF/10607,,Botanik,Botany
https://begrepp.uka.se/SSIF/10608,,Zoologi,Zoology
https://begrepp.uka.se/SSIF/10609,,Genetik och genomik (Medicinska aspekter under 30107 och lantbruksvetenskapliga under 40402),Genetics and Genomics (Medical aspects at 30107 and agricultural at 40402)
https://begrepp.uka.se/SSIF/10610,,Bioinformatik och beräkningsbiologi (Metodutveckling under 10203),Bioinformatics and Computational Biology (Methods development to be 10203)
https://begrepp.uka.se/SSIF/10611,,Ekologi,Ecology
https://begrepp.uka.se/SSIF/10612,,Biologisk systematik,Biological Systematics
https://begrepp.uka.se/SSIF/10613,,Etologi,Behavioural Sciences Biology
https://begrepp.uka.se/SSIF/10614,,Utvecklingsbiologi,Developmental Biology
https://begrepp.uka.se/SSIF/10615,,Evolutionsbiologi,Evolutionary Biology
https://begrepp.uka.se/SSIF/10616,,Molekylärbiologi,Molecular Biology
https://begrepp.uka.se/SSIF/10699,,Annan biologi,Other Biological Topics
https://begrepp.uka.se/SSIF/107,,Annan naturvetenskap,Other Natural Sciences
https://begrepp.uka.se/SSIF/10799,,Annan naturvetenskap,Other Natural Sciences
https://begrepp.uka.se/SSIF/2,,Teknik,Engineering and Technology
https://begrepp.uka.se/SSIF/201,,Samhällsbyggnadsteknik,Civil Engineering
https://begrepp.uka.se/SSIF/20101,,Arkitekturteknik,Architectural Engineering
https://begrepp.uka.se/SSIF/20102,,Byggprocess och förvaltning,Construction Management
https://begrepp.uka.se/SSIF/20103,,Husbyggnad,Building Technologies
https://begrepp.uka.se/SSIF/20104,,Infrastrukturteknik,Infrastructure Engineering
https://begrepp.uka.se/SSIF/20105,,Transportteknik och logistik,Transport Systems and Logistics
https://begrepp.uka.se/SSIF/20106,,Geoteknik och teknisk geologi,Geotechnical Engineering and Engineering Geology
https://begrepp.uka.se/SSIF/20107,,Vattenteknik,Water Engineering
https://begrepp.uka.se/SSIF/20109,,Byggkonstruktion,Structural Engineering
https://begrepp.uka.se/SSIF/20110,,Byggnadsmaterial,Building materials
https://begrepp.uka.se/SSIF/20199,,Annan samhällsbyggnadsteknik,Other Civil Engineering
https://begrepp.uka.se/SSIF/202,,Elektroteknik och elektronik,"Electrical Engineering, Electronic Engineering, Information Engineering"
https://begrepp.uka.se/SSIF/20201,,Robotik och automation,Robotics and automation
https://begrepp.uka.se/SSIF/20202,,Reglerteknik,Control Engineering
https://begrepp.uka.se/SSIF/20203,,Kommunikationssystem,Communication Systems
https://begrepp.uka.se/SSIF/20204,,Telekommunikation,Telecommunications
https://begrepp.uka.se/SSIF/20205,,Signalbehandling,Signal Processing
https://begrepp.uka.se/SSIF/20206,,Datorsystem,Computer Systems
https://begrepp.uka.se/SSIF/20207,,Inbäddad systemteknik,Embedded Systems
https://begrepp.uka.se/SSIF/20208,,Datorseende och lärande system (Datavetenskapliga aspekter under 10207),Computer Vision and learning System (Computer Sciences aspects in 10207)
https://begrepp.uka.se/SSIF/20209,,Elkraftsystem och -komponenter,Power Systems and Components
https://begrepp.uka.se/SSIF/20299,,Annan elektroteknik och elektronik,"Other Electrical Engineering, Electronic Engineering, Information Engineering"
https://begrepp.uka.se/SSIF/203,,Maskinteknik,Mechanical Engineering
https://begrepp.uka.se/SSIF/20301,,Teknisk mekanik,Applied Mechanics
https://begrepp.uka.se/SSIF/20302,,Farkost och rymdteknik,Vehicle and Aerospace Engineering
https://begrepp.uka.se/SSIF/20304,,Energiteknik,Energy Engineering
https://begrepp.uka.se/SSIF/20305,,Tillförlitlighets- och kvalitetsteknik,Reliability and Maintenance
https://begrepp.uka.se/SSIF/20306,,Strömningsmekanik,Fluid Mechanics
https://begrepp.uka.se/SSIF/20307,,"Produktionsteknik, arbetsvetenskap och ergonomi","Production Engineering, Human Work Science and Ergonomics"
https://begrepp.uka.se/SSIF/20309,,Solid- och strukturmekanik,Solid and Structural Mechanics
https://begrepp.uka.se/SSIF/20310,,Industriell ekonomi,Industrial engineering and management
https://begrepp.uka.se/SSIF/20399,,Annan maskinteknik,Other Mechanical Engineering
https://begrepp.uka.se/SSIF/204,,Kemiteknik,Chemical Engineering
https://begrepp.uka.se/SSIF/20402,,Yt- och korrosionsteknik,Surface- and Corrosion Engineering
https://begrepp.uka.se/SSIF/20403,,Polymerteknologi,Polymer Technologies
https://begrepp.uka.se/SSIF/20405,,Katalytiska processer,Catalytic Processes
https://begrepp.uka.se/SSIF/20406,,Separationsprocesser,Separation Processes
https://begrepp.uka.se/SSIF/20407,,Livsmedelsprocessteknik,Circular Food Process Technologies
https://begrepp.uka.se/SSIF/20499,,Annan kemiteknik,Other Chemical Engineering
https://begrepp.uka.se/SSIF/205,,Materialteknik,Materials Engineering
https://begrepp.uka.se/SSIF/20501,,Keramiska och pulvermetallurgiska material,Ceramics and Powder Metallurgical Materials
https://begrepp.uka.se/SSIF/20502,,Kompositmaterial och kompositteknik,Composite Science and Engineering
https://begrepp.uka.se/SSIF/20503,,"Pappers-, massa- och fiberteknik","Paper, Pulp and Fiber Technology"
https://begrepp.uka.se/SSIF/20504,,"Textil-, gummi- och polymermaterial","Textile, Rubber and Polymeric Materials"
https://begrepp.uka.se/SSIF/20505,,"Bearbetnings-, yt- och fogningsteknik","Manufacturing, Surface and Joining Technology"
https://begrepp.uka.se/SSIF/20506,,Metallurgi och metalliska material,Metallurgy and Metallic Materials
https://begrepp.uka.se/SSIF/20599,,Annan materialteknik,Other Materials Engineering
https://begrepp.uka.se/SSIF/206,,Medicinteknik,Medical Engineering
https://begrepp.uka.se/SSIF/20601,,Medicinsk laboratorieteknik,Medical Laboratory Technologies
https://begrepp.uka.se/SSIF/20602,,Medicinsk materialteknik,Medical Materials
https://begrepp.uka.se/SSIF/20603,,Medicinsk bildvetenskap,Medical Imaging
https://begrepp.uka.se/SSIF/20604,,Medicinsk instrumentering,Medical Instrumentation
https://begrepp.uka.se/SSIF/20605,,Medicinsk modellering och simulering,Medical Modelling and Simulation
https://begrepp.uka.se/SSIF/20606,,Medicinteknisk informatik (Medicinska aspekter under 30117),Medical Informatics Engineering (Medical aspects at 30117)
https://begrepp.uka.se/SSIF/20699,,Annan medicinteknik,Other Medical Engineering
https://begrepp.uka.se/SSIF/207,,Naturresursteknik,Environmental Engineering
https://begrepp.uka.se/SSIF/20702,,Energisystem,Energy Systems
https://begrepp.uka.se/SSIF/20703,,Jordobservationsteknik,Earth Observation
https://begrepp.uka.se/SSIF/20704,,Mineral- och gruvteknik,Mineral and Mine Engineering
https://begrepp.uka.se/SSIF/20705,,Marinteknik,Marine Engineering
https://begrepp.uka.se/SSIF/20707,,Miljöteknik och miljöledning,Environmental Management
https://begrepp.uka.se/SSIF/20799,,Annan naturresursteknik,Other Environmental Engineering
https://begrepp.uka.se/SSIF/208,,Miljöbioteknik,Environmental Biotechnology
https://begrepp.uka.se/SSIF/20801,,Biosanering,Bioremediation
https://begrepp.uka.se/SSIF/20802,,Diagnostisk bioteknologi,Diagnostic Biotechnology
https://begrepp.uka.se/SSIF/20803,,Vattenbehandlingsbioteknik,Water Treatment
https://begrepp.uka.se/SSIF/20899,,Annan miljöbioteknik,Other Environmental Biotechnology
https://begrepp.uka.se/SSIF/209,,Industriell bioteknik,Industrial Biotechnology
https://begrepp.uka.se/SSIF/20901,,Bioprocessteknik,Bioprocess Technology
https://begrepp.uka.se/SSIF/20902,,Biokemikalier,Biochemicals
https://begrepp.uka.se/SSIF/20903,,Biomaterial,Bio Materials
https://begrepp.uka.se/SSIF/20904,,Bioenergi,Bioenergy
https://begrepp.uka.se/SSIF/20905,,Läkemedel- och medicinsk processbioteknik,Pharmaceutical and Medical Biotechnology
https://begrepp.uka.se/SSIF/20906,,Biokatalys och enzymteknik,Biocatalysis and Enzyme Technology
https://begrepp.uka.se/SSIF/20909,,Livsmedelsbioteknik,Food Biotechnology
https://begrepp.uka.se/SSIF/20999,,Annan industriell bioteknik,Other Industrial Biotechnology
https://begrepp.uka.se/SSIF/210,,Nanoteknik,Nano-technology
https://begrepp.uka.se/SSIF/21002,,Nanoteknisk elektronik,Nanotechnology for Electronic Applications
https://begrepp.uka.se/SSIF/21003,,Nanoteknisk materialvetenskap,Nanotechnology for Material Science
https://begrepp.uka.se/SSIF/21004,,Nanotekniska energitillämpningar,Nanotechnology for Energy Applications
https://begrepp.uka.se/SSIF/21005,,Nanotekniska livsvetenskaper och medicin,Nanotechnology for/in Life Science and Medicine
https://begrepp.uka.se/SSIF/21099,,Annan nanoteknik,Other Nanotechnology
https://begrepp.uka.se/SSIF/211,,Annan teknik,Other Engineering and Technologies
https://begrepp.uka.se/SSIF/21199,,Annan teknik,Other Engineering and Technologies
https://begrepp.uka.se/SSIF/3,,Medicin och hälsovetenskap,Medical and Health Sciences
https://begrepp.uka.se/SSIF/301,,Medicinska och farmaceutiska grundvetenskaper,Basic Medicine
https://begrepp.uka.se/SSIF/30101,,Farmaceutiska vetenskaper,Pharmaceutical Sciences
https://begrepp.uka.se/SSIF/30102,,Farmakologi och toxikologi,Pharmacology and Toxicology
https://begrepp.uka.se/SSIF/30103,,Läkemedelskemi (Naturvetenskaplig inriktning under 10405),Medicinal Chemistry (Natural Sciences at 10405)
https://begrepp.uka.se/SSIF/30104,,Samhällsfarmaci och klinisk farmaci,Social and Clinical Pharmacy
https://begrepp.uka.se/SSIF/30105,,Neurovetenskaper,Neurosciences
https://begrepp.uka.se/SSIF/30106,,Fysiologi och anatomi,Physiology and Anatomy
https://begrepp.uka.se/SSIF/30107,,Medicinsk genetik och genomik,Medical Genetics and Genomics
https://begrepp.uka.se/SSIF/30108,,Cell- och molekylärbiologi,Cell and Molecular Biology
https://begrepp.uka.se/SSIF/30109,,Mikrobiologi inom det medicinska området,Microbiology in the Medical Area
https://begrepp.uka.se/SSIF/30110,,Immunologi inom det medicinska området,Immunology in the Medical Area
https://begrepp.uka.se/SSIF/30111,,Medicinska biovetenskaper,Medical Life Sciences
https://begrepp.uka.se/SSIF/30112,,Basal cancerforskning,Basic Cancer Research
https://begrepp.uka.se/SSIF/30113,,Medicinsk bioinformatik och systembiologi,Medical Bioinformatics and Systems Biology
https://begrepp.uka.se/SSIF/30114,,Evolution och utvecklingsgenetik,Evolution and Developmental Genetics
https://begrepp.uka.se/SSIF/30115,,Medicinsk epigenetik och epigenomik,Medical Epigenetics and Epigenomics
https://begrepp.uka.se/SSIF/30116,,Epidemiologi,Epidemiology
https://begrepp.uka.se/SSIF/30117,,Medicinsk informatik (Tekniska aspekter under 20606),Medical Informatics (Technical aspects at 20606)
https://begrepp.uka.se/SSIF/30118,,Medicinsk biostatistik,Medical Biostatistics
https://begrepp.uka.se/SSIF/30199,,Andra medicinska och farmaceutiska grundvetenskaper,Other Basic Medicine
https://begrepp.uka.se/SSIF/302,,Klinisk medicin,Clinical Medicine
https://begrepp.uka.se/SSIF/30201,,Anestesi och intensivvård,Anesthesiology and Intensive Care
https://begrepp.uka.se/SSIF/30202,,Hematologi,Hematology
https://begrepp.uka.se/SSIF/30203,,Cancer och onkologi,Cancer and Oncology
https://begrepp.uka.se/SSIF/30204,,Dermatologi och venereologi,Dermatology and Venereal Diseases
https://begrepp.uka.se/SSIF/30205,,Endokrinologi och diabetes,Endocrinology and Diabetes
https://begrepp.uka.se/SSIF/30206,,Kardiologi och kardiovaskulära sjukdomar,Cardiology and Cardiovascular Disease
https://begrepp.uka.se/SSIF/30207,,Neurologi,Neurology
https://begrepp.uka.se/SSIF/30208,,Radiologi och bildbehandling,Radiology and Medical Imaging
https://begrepp.uka.se/SSIF/30209,,Infektionsmedicin,Infectious Medicine
https://begrepp.uka.se/SSIF/30211,,Ortopedi,Orthopaedics
https://begrepp.uka.se/SSIF/30212,,Kirurgi,Surgery
https://begrepp.uka.se/SSIF/30213,,Gastroenterologi och hepatologi,Gastroenterology and Hepatology
https://begrepp.uka.se/SSIF/30215,,Psykiatri,Psychiatry
https://begrepp.uka.se/SSIF/30216,,Odontologi,Odontology
https://begrepp.uka.se/SSIF/30217,,Oftalmologi,Ophthalmology
https://begrepp.uka.se/SSIF/30218,,Oto-rhino-laryngologi,Oto-rhino-laryngology
https://begrepp.uka.se/SSIF/30219,,Lungmedicin och allergi,Respiratory Medicine and Allergy
https://begrepp.uka.se/SSIF/30220,,"Gynekologi, obstetrik och reproduktionsmedicin","Gynaecology, Obstetrics and Reproductive Medicine"
https://begrepp.uka.se/SSIF/30221,,Pediatrik,Pediatrics
https://begrepp.uka.se/SSIF/30222,,Geriatrik,Geriatrics
https://begrepp.uka.se/SSIF/30223,,Klinisk laboratoriemedicin,Clinical Laboratory Medicine
https://begrepp.uka.se/SSIF/30224,,Allmänmedicin,General Medicine
https://begrepp.uka.se/SSIF/30225,,Reumatologi,Rheumatology
https://begrepp.uka.se/SSIF/30226,,Autoimmunitet och inflammation,Autoimmunity and Inflammation
https://begrepp.uka.se/SSIF/30227,,Internmedicin,Internal Medicine
https://begrepp.uka.se/SSIF/30228,,Urologi,Urology
https://begrepp.uka.se/SSIF/30229,,Njurmedicin,Nephrology
https://begrepp.uka.se/SSIF/30230,,Förlossnings- och mödravård,Childbirth and Maternity care
https://begrepp.uka.se/SSIF/30299,,Annan klinisk medicin,Other Clinical Medicine
https://begrepp.uka.se/SSIF/303,,Hälsovetenskap,Health Sciences
https://begrepp.uka.se/SSIF/30301,,"Hälso- och sjukvårdsorganisation, hälsopolitik och hälsoekonomi","Health Care Service and Management, Health Policy and Services and Health Economy"
https://begrepp.uka.se/SSIF/30303,,Arbetsmedicin och miljömedicin,Occupational Health and Environmental Health
https://begrepp.uka.se/SSIF/30304,,Näringslära och dietkunskap,Nutrition and Dietetics
https://begrepp.uka.se/SSIF/30305,,Omvårdnad,Nursing
https://begrepp.uka.se/SSIF/30306,,Arbetsterapi,Occupational Therapy
https://begrepp.uka.se/SSIF/30307,,Fysioterapi,Physiotherapy
https://begrepp.uka.se/SSIF/30308,,Idrottsvetenskap och fitness,Sport and Fitness Sciences
https://begrepp.uka.se/SSIF/30309,,Beroendelära och missbruk,Drug Abuse and Addiction
https://begrepp.uka.se/SSIF/30310,,Medicinsk etik,Medical Ethics
https://begrepp.uka.se/SSIF/30311,,"Folkhälsovetenskap, global hälsa och socialmedicin","Public Health, Global Health and Social Medicine"
https://begrepp.uka.se/SSIF/30312,,Palliativ medicin och palliativ vård,Palliative Medicine and Palliative Care
https://begrepp.uka.se/SSIF/30313,,Oral hälsa,Oral Health
https://begrepp.uka.se/SSIF/30314,,Rehabiliteringsmedicin,Rehabilitation Medicine
https://begrepp.uka.se/SSIF/30399,,Annan hälsovetenskap,Other Health Sciences
https://begrepp.uka.se/SSIF/304,,Medicinsk bioteknologi,Medical Biotechnology
https://begrepp.uka.se/SSIF/30401,,"Medicinsk bioteknologi (Inriktn. mot cellbiologi (inkl. stamcellsbiologi), molekylärbiologi, mikrobiologi, biokemi eller biofarmaci)","Medical Biotechnology (Focus on Cell Biology (incl. Stem Cell Biology), Molecular Biology, Microbiology, Biochemistry or Biopharmacy)"
https://begrepp.uka.se/SSIF/30402,,Biomedicinsk laboratorievetenskap/teknologi,Biomedical Laboratory Science/Technology
https://begrepp.uka.se/SSIF/30403,,Biomaterialvetenskap,Biomaterials Science
https://begrepp.uka.se/SSIF/30499,,Annan medicinsk bioteknologi,Other Medical Biotechnology
https://begrepp.uka.se/SSIF/305,,Annan medicin och hälsovetenskap,Other Medical and Health Sciences
https://begrepp.uka.se/SSIF/30501,,Rättsmedicin,Forensic Science
https://begrepp.uka.se/SSIF/30502,,"Gerontologi, medicinsk/hälsovetenskaplig inriktning  (Samhällsvetenskaplig inriktn.under 50908)","Gerontology, specialising in Medical and Health Sciences (Specialising in Social Sciences at 50908)"
https://begrepp.uka.se/SSIF/30599,,Övrig annan medicin och hälsovetenskap,Other Medical and Health Sciences not elsewhere specified
https://begrepp.uka.se/SSIF/4,,Lantbruksvetenskap och veterinärmedicin,Agricultural and Veterinary sciences
https://begrepp.uka.se/SSIF/401,,"Jordbruk, skogsbruk och fiske","Agriculture, Forestry and Fisheries"
https://begrepp.uka.se/SSIF/40101,,Jordbruksvetenskap,Agricultural Science
https://begrepp.uka.se/SSIF/40102,,Trädgårdsvetenskap/hortikultur,Horticulture
https://begrepp.uka.se/SSIF/40103,,Livsmedelsvetenskap,Food Science
https://begrepp.uka.se/SSIF/40104,,Skogsvetenskap,Forest Science
https://begrepp.uka.se/SSIF/40105,,Trävetenskap,Wood Science
https://begrepp.uka.se/SSIF/40106,,Markvetenskap,Soil Science
https://begrepp.uka.se/SSIF/40107,,Fisk- och akvakulturforskning,Fish and Aquacultural Science
https://begrepp.uka.se/SSIF/402,,Husdjursvetenskap,Animal and Dairy Science
https://begrepp.uka.se/SSIF/40201,,Husdjursvetenskap,Animal and Dairy Science
https://begrepp.uka.se/SSIF/403,,Veterinärmedicin,Veterinary Science
https://begrepp.uka.se/SSIF/40301,,Medicinsk biovetenskap,Medical Bioscience
https://begrepp.uka.se/SSIF/40302,,Patobiologi,Pathobiology
https://begrepp.uka.se/SSIF/40303,,Klinisk vetenskap,Clinical Science
https://begrepp.uka.se/SSIF/40399,,Annan veterinärmedicin,Other Veterinary Science
https://begrepp.uka.se/SSIF/404,,Bioteknologi med applikationer på växter och djur,Agricultural Biotechnology
https://begrepp.uka.se/SSIF/40401,,Växtbioteknologi,Plant Biotechnology
https://begrepp.uka.se/SSIF/40402,,Genetik och förädling inom lantbruksvetenskap,Genetics and Breeding in Agricultural Sciences
https://begrepp.uka.se/SSIF/405,,Annan lantbruksvetenskap,Other Agricultural Sciences
https://begrepp.uka.se/SSIF/40502,,Vilt- och fiskeförvaltning,Fish and Wildlife Management
https://begrepp.uka.se/SSIF/40504,,Miljö- och naturvårdsvetenskap,Environmental Sciences and Nature Conservation
https://begrepp.uka.se/SSIF/40505,,Landskapsarkitektur,Landscape Architecture
https://begrepp.uka.se/SSIF/40506,,Jordbruksekonomi och landsbygdsutveckling,Agricultural Economics and Management and Rural development
https://begrepp.uka.se/SSIF/40507,,Miljöekonomi och förvaltning,Environmental Economics and Management
https://begrepp.uka.se/SSIF/40599,,Övrig annan lantbruksvetenskap,Other Agricultural Sciences not elsewhere specified
https://begrepp.uka.se/SSIF/5,,Samhällsvetenskap,Social Sciences
https://begrepp.uka.se/SSIF/501,,Psykologi,Psychology
https://begrepp.uka.se/SSIF/50101,,Psykologi  (Exklusive tillämpad psykologi),Psychology (Excluding Applied Psychology)
https://begrepp.uka.se/SSIF/50102,,Tillämpad psykologi,Applied Psychology
https://begrepp.uka.se/SSIF/502,,Ekonomi och näringsliv,Economics and Business
https://begrepp.uka.se/SSIF/50201,,Nationalekonomi,Economics
https://begrepp.uka.se/SSIF/50202,,Företagsekonomi,Business Administration
https://begrepp.uka.se/SSIF/50203,,Ekonomisk historia,Economic History
https://begrepp.uka.se/SSIF/503,,Utbildningsvetenskap,Educational Sciences
https://begrepp.uka.se/SSIF/50301,,Pedagogik,Pedagogy
https://begrepp.uka.se/SSIF/50302,,Didaktik,Didactics
https://begrepp.uka.se/SSIF/50304,,Pedagogiskt arbete,Educational Work
https://begrepp.uka.se/SSIF/50399,,Annan utbildningsvetenskaplig forskning,Other Educational Sciences
https://begrepp.uka.se/SSIF/504,,Sociologi,Sociology
https://begrepp.uka.se/SSIF/50401,,"Sociologi (Exklusive socialt arbete, socialantropologi, demografi och kriminologi)","Sociology (Excluding Social Work, Social Anthropology, Demography and Criminology)"
https://begrepp.uka.se/SSIF/50402,,Socialt arbete,Social Work
https://begrepp.uka.se/SSIF/50404,,Socialantropologi,Social Anthropology
https://begrepp.uka.se/SSIF/50405,,Demografi,Demography
https://begrepp.uka.se/SSIF/50406,,Kriminologi,Criminology
https://begrepp.uka.se/SSIF/505,,Juridik,Law
https://begrepp.uka.se/SSIF/50501,,Juridik,Law
https://begrepp.uka.se/SSIF/50503,,Annan rättsvetenskaplig forskning,Other Legal Research
https://begrepp.uka.se/SSIF/506,,Statsvetenskap,Political Science
https://begrepp.uka.se/SSIF/50601,,Statsvetenskap (Exklusive freds- och konfliktforskning),Political Science (Excluding Peace and Conflict Studies)
https://begrepp.uka.se/SSIF/50604,,Freds- och konfliktforskning,Peace and Conflict Studies
https://begrepp.uka.se/SSIF/507,,Social och ekonomisk geografi,Social and Economic Geography
https://begrepp.uka.se/SSIF/50701,,Kulturgeografi,Human Geography
https://begrepp.uka.se/SSIF/50702,,Ekonomisk geografi,Economic Geography
https://begrepp.uka.se/SSIF/50703,,Andra geografiska studier,Other Geographic Studies
https://begrepp.uka.se/SSIF/508,,"Medie-, kommunikations-, och informationsvetenskaper",Media and Communications
https://begrepp.uka.se/SSIF/50801,,Medie- och kommunikationsvetenskap,Media and Communication Studies
https://begrepp.uka.se/SSIF/50804,,"Systemvetenskap, informationssystem och informatik med samhällsvetenskaplig inriktning","Information Systems, Social aspects"
https://begrepp.uka.se/SSIF/50805,,Biblioteks-och informationsvetenskap,Information Studies
https://begrepp.uka.se/SSIF/509,,Annan samhällsvetenskap,Other Social Sciences
https://begrepp.uka.se/SSIF/50902,,Genusstudier,Gender Studies
https://begrepp.uka.se/SSIF/50903,,Arbetslivsstudier,Work Sciences
https://begrepp.uka.se/SSIF/50904,,Internationell migration och etniska relationer (IMER),International Migration and Ethnic Relations
https://begrepp.uka.se/SSIF/50905,,Studier av offentlig förvaltning,Public Administration Studies
https://begrepp.uka.se/SSIF/50906,,Utvecklingsstudier,Development Studies
https://begrepp.uka.se/SSIF/50907,,Statistik inom samhällsvetenskap,Statistics in Social Sciences
https://begrepp.uka.se/SSIF/50908,,Samhällsvetenskapliga hälso- och koststudier,Health and Diet Studies in Social Sciences
